Key;Label;URL;Nome Tabela;Tipo de Dados;Cals. Risco;Densidade Risco;Campos Analisados;Total Campos
1;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;ACCESS_INHERITED_FROM_CODES;Filiacao, Nome;5;0,000520833;44;44
2;3;sqlserver //PSVMSQL16.aitec.pt database=edoc;ACL_PENDING_OPERATIONS;Filiacao, Data;5;0,009895833;300;37428
3;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;ACTIONS;Filiacao;5;0,000520833;10;10
4;4;sqlserver //PSVMSQL16.aitec.pt database=edoc;ADMIN_LOGS;NIF, Data;4;0,007916667;400;416124
5;5;sqlserver //PSVMSQL16.aitec.pt database=edoc;ALARMS_ACTIVE_EVENT;DesignacaoCP, Nome, Email, Data;2;0,003958333;500;1140
6;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;AUDIT_LOGS;Data;1;0,000104167;8;8
7;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;BOOK_FIELDS;Nome, Data;2;0,002083333;200;428
8;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;BOOK_PROFILES;Data;1;0,001041667;100;414
9;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;BOOKS;Filiacao;5;0,000520833;17;17
10;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;BROADCAST_DESTINATIONS;Data;1;0,000104167;3;3
11;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_ACCESSES;Data;1;0,001979167;100;400103
12;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_DISTRIBUTIONS;Data;1;0,001979167;100;27680
13;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_DOCUMENTS;Data;1;0,001979167;200;68604
14;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_ENTITIES;Profissao, Nome;2;0,003958333;200;60980
15;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_FIELDS;DesignacaoCP, Nome, NIF, Data;4;0,007916667;200;480722
16;3;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_LOGS;Nome, Data, Morada;2;0,003958333;300;885612
17;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARD_PROFILES;Data;1;0,000104167;27;27
18;6;sqlserver //PSVMSQL16.aitec.pt database=edoc;CARDS;Nome, Data;2;0,003958333;600;187236
19;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CLASSIFICATION_FIELDS;Data;1;0,001041667;100;388
20;3;sqlserver //PSVMSQL16.aitec.pt database=edoc;CLASSIFICATION_LOGS;Nome, Data;2;0,003958333;300;1635
21;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;CLASSIFICATION_PLANS;Data;2;0,000208333;2;2
22;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CLASSIFICATION_PROFILES;Data;1;0,001041667;100;808
23;5;sqlserver //PSVMSQL16.aitec.pt database=edoc;CLASSIFICATIONS;Filiacao, Nome, Data;5;0,005208333;200;200
24;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;CONTEXT_FIELDS;Nome;1;0,000104167;25;25
25;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;DATAGRID_STYLES;Profissao;1;0,001041667;100;936
26;3;sqlserver //PSVMSQL16.aitec.pt database=edoc;DELETION_LOGS;Nome, Filiacao, Data;5;0,005208333;300;387
27;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;DISTRIBUTION_ACCESSES;Data;1;0,001979167;100;403491
28;1;sqlserver //PSVMSQL16.aitec.pt database=edoc;DISTRIBUTION_ALARM_TARGETS;Data;1;0,001041667;100;293
29;2;sqlserver //PSVMSQL16.aitec.pt database=edoc;DISTRIBUTION_ALARMS;Data;1;0,001041667;200;586
